strategy,timeout
0,18790
0,1269
2,2397
1,17152
2,13033
0,9700
0,8955
0,14918
2,18297
1,15133
2,19958
0,4985
1,394
2,1394
1,5816
1,12725
2,6221
0,4426
1,2243
0,5432
1,18168
0,16224
1,15401
2,3523
1,15998
0,13549
1,2058
0,3868
1,5175
0,9290
0,12836
1,18923
0,12761
0,6081
0,19173
0,19857
1,19884
2,4165
0,12746
0,17085
0,13198
2,18436
2,9888
2,17378
0,16858
2,13267
1,12909
1,3179
1,11242
2,7912
2,15266
0,6790
2,14978
0,165
1,8167
1,19758
2,2775
0,1455
1,12458
1,6131
1,13184
0,12628
0,1545
0,17120
1,7565
0,16462
0,18605
1,14320
1,14413
0,266
0,4529
2,18749
2,11635
0,9957
2,1734
2,13842
2,3444
0,15573
1,3463
0,1888
2,18264
2,17462
2,18135
2,5498
1,9355
2,2211
0,14008
0,18355
2,825
1,7901
0,649
2,2789
1,8296
1,19360
2,10625
1,5651
0,15666
2,5850
0,7332
2,18523
1,7276
2,15957
0,3034
2,3452
0,18227
2,17477
2,4944
0,1219
1,14669
1,13665
2,16593
1,15568
1,10615
0,1491
2,6715
2,3878
2,8145
1,2383
2,18567
0,2430
0,13821
0,11429
0,8841
1,12718
2,15731
0,17143
2,17220
1,14204
1,2786
2,609
2,15174
1,8426
0,10692
0,10205
2,5702
0,19590
2,7537
1,6083
2,4536
0,17531
2,5952
0,17196
1,7668
0,10401
0,8565
1,12910
0,136
2,16454
1,18750
1,1098
2,6597
1,6990
2,19680
1,5080
2,5527
1,15830
0,1230
1,2941
2,5752
1,14602
1,16519
2,14421
1,16556
0,17670
0,17679
2,13009
2,10737
1,5742
0,13932
0,3809
1,3770
0,2943
1,14104
1,1386
0,11613
0,8621
0,435
2,6021
1,4727
1,12159
0,10864
2,11689
0,6515
0,6768
2,2936
1,4543
2,10657
0,6529
1,14044
2,6799
2,13723
0,19880
0,19943
2,7681
1,16938
0,2283
2,6293
1,417
1,4154
0,1002
1,6451
1,12282
1,11830
0,15714
1,2814
0,13293
2,11210
0,10088
1,18713
1,18410
0,2936
2,1543
2,3213
2,17929
0,19948
2,9053
1,12097
1,1295
0,5816
1,12169
0,14921
0,607
1,2519
0,8372
1,10234
0,11893
0,4238
1,10388
2,8866
1,14553
0,11833
1,313
2,8663
1,2368
0,16495
1,13156
0,13135
1,3085
1,10398
1,18875
0,1167
2,17845
0,7256
0,8981
1,15296
0,16545
1,16290
1,11524
1,2010
2,750
0,9395
1,16512
0,9095
0,11873
2,13208
2,12787
2,2280
1,19062
0,5258
0,16913
2,6245
0,8629
0,16568
0,14797
2,3534
1,14813
0,1815
1,17594
2,18981
0,303
0,12573
1,14850
0,16957
1,14170
1,19155
1,9878
2,4117
0,4739
0,12246
1,5080
2,1225
2,5401
2,16773
1,8181
0,4277
1,2492
0,7342
0,14297
0,17292
0,16090
1,7111
0,3293
1,7028
1,16966
2,115
2,17088
0,3290
1,5893
2,10789
1,7319
1,7605
1,15137
0,3892
0,10257
0,17751
2,16194
2,12996
0,12877
2,5929
2,12708
0,16390
0,1674
0,4359
2,2965
2,5488
2,14124
2,13638
0,12515
1,12754
0,1612
2,16421
0,4172
0,3646
0,2181
0,11808
2,10018
1,10250
1,11665
2,4276
2,18053
2,13039
1,12545
2,5093
0,4691
1,1569
0,11299
0,13834
0,13594
1,4969
2,7067
1,2971
1,1165
2,18709
2,7142
1,9455
0,19527
2,5416
1,18065
2,3801
1,8920
2,14368
2,15071
2,19367
1,3187
2,6871
0,7152
0,2403
2,14386
0,12813
2,10181
0,6826
0,15555
0,17488
1,16370
0,6852
0,4258
1,7182
1,4716
1,15225
0,3803
0,7011
1,14189
1,15203
2,3856
1,5160
0,19039
2,352
0,17685
2,13942
2,3962
2,7828
1,19377
1,9987
0,15717
0,7997
2,1096
0,3385
0,7413
2,16100
1,17842
1,8761
1,11800
2,123
2,5120
1,10031
0,729
1,13098
2,3581
1,4967
2,9375
2,17790
1,3906
0,5736
1,5840
2,17048
0,15081
2,17214
2,9469
0,14040
2,19697
0,16144
0,4467
0,3209
0,11024
2,11107
0,19381
2,14951
0,8335
2,15798
0,7509
1,4894
1,19344
1,16220
1,8523
1,12060
2,1576
1,16216
0,17354
0,9341
2,8132
1,5123
0,12843
1,14353
2,7538
0,6359
2,5688
1,19130
0,2214
1,16414
0,12914
1,13033
2,15621
2,9959
1,14380
2,14849
0,14232
1,8707
0,15764
0,17266
2,17209
0,9160
1,12028
0,19721
0,4060
1,17535
1,15524
0,4107
2,18498
0,8919
0,3728
1,11879
2,5376
0,12112
2,12976
0,10810
0,6774
2,1620
0,16670
0,15010
1,3220
1,13919
1,19074
1,2723
2,16462
1,16367
1,9109
0,3059
0,11376
0,4056
0,12522
0,14979
0,6287
0,2386
0,15310
2,19702
0,3384
2,11320
1,6483
0,11173
0,3858
2,1015
0,4046
2,18281
1,16039
2,17960
0,4497
0,7245
1,19026
2,5715
2,13207
1,12926
0,9178
2,5060
0,10689
0,13750
1,12317
0,14562
2,8121
1,16541
2,10604
0,4511
2,4342
1,14744
2,9796
0,4681
0,16155
1,6376
1,19958
1,9509
1,13913
0,6468
1,664
0,3062
2,15166
1,2878
1,10383
2,556
1,10581
0,4038
2,18935
2,13215
2,18403
0,12530
2,11798
0,8889
1,6381
1,9362
0,15518
0,2129
2,3409
2,10377
0,4607
0,4319
1,7029
1,18450
1,12019
2,16967
0,17527
1,2944
2,17690
0,19409
1,14498
2,11367
2,12608
1,5967
2,17574
0,17253
1,9473
0,6955
2,19433
1,12986
2,15272
1,2998
1,6259
2,6629
1,15940
0,12728
2,8477
2,17778
2,8778
0,221
2,12937
2,9019
1,14391
0,10419
1,16586
2,16827
0,6683
2,18306
1,11264
0,18503
1,16774
1,10747
1,19420
2,10276
2,14709
1,8670
2,11333
1,15724
0,11443
2,1678
2,5875
1,13407
2,12822
0,7171
1,8877
0,7921
1,17138
0,1723
1,15848
2,9553
2,18334
2,3733
0,19110
0,14276
0,18039
2,13240
2,13298
1,8062
0,1360
1,17332
0,7784
0,17285
2,13711
0,7723
2,9694
2,10492
2,8960
0,10816
2,17047
0,5838
0,2773
0,13
2,17924
2,13260
0,19290
1,4997
1,8666
0,732
2,4114
1,13392
0,1738
1,19942
1,12093
2,16478
2,12218
1,18304
1,4489
0,2502
0,10811
0,1413
0,6857
1,8670
0,10790
2,12897
0,6325
1,6061
0,16500
1,7064
2,4968
1,10432
2,1812
1,3855
1,14550
1,6315
2,8375
0,15258
2,17186
0,1819
0,15553
2,17757
0,6299
1,17177
1,16593
0,16259
2,2776
1,11365
1,18903
2,1590
1,12301
1,8019
1,10215
2,5824
0,11614
0,14364
1,16982
0,7556
2,3786
1,15060
1,6514
1,12665
1,5603
0,6600
1,10178
0,15237
2,3746
0,17306
1,11385
2,7977
2,726
1,12991
2,9184
2,1799
1,6357
1,18995
0,15902
0,10246
2,16063
2,15572
0,15612
0,15944
1,13422
2,5499
0,19128
2,3534
1,1095
2,10304
1,756
0,16332
0,1629
2,4643
0,12240
2,12446
0,17640
1,7139
0,103
2,141
0,19479
0,10379
1,4053
0,1972
2,17723
1,12797
1,6137
2,12502
1,17698
1,10788
1,13018
0,15431
1,3735
0,722
1,7053
2,12489
0,1962
2,7345
2,15775
0,8693
1,2186
1,17653
2,3922
0,16383
0,1771
2,17409
2,7341
0,3903
1,7405
0,1272
0,3910
1,3900
1,14292
1,16896
2,13002
1,10891
2,16484
1,8381
2,12125
2,18096
0,7001
1,5076
0,16998
2,9495
0,1822
2,18061
0,9655
1,14643
0,7959
1,18452
1,18075
0,10975
0,12588
0,19268
2,10399
2,1193
1,17532
1,5684
1,6976
0,1742
0,1418
2,17309
2,14248
0,12516
2,412
1,490
2,5963
0,17588
1,17700
2,18671
0,19205
0,12130
2,1735
2,14504
1,15433
0,1634
0,13747
2,18633
2,23
0,16112
1,16151
1,17016
0,17715
2,4191
2,15208
0,1130
2,5933
0,19812
1,3657
2,13571
0,13124
1,7741
0,12039
1,5322
2,15042
0,13148
0,11028
2,364
0,8355
1,5234
2,11347
2,18308
2,7984
1,15215
0,2673
2,16395
0,2278
1,4922
0,18467
1,18452
2,8395
1,3880
0,9745
2,324
1,19240
2,19902
1,17562
0,18768
2,2796
1,1093
0,11333
2,4001
1,4925
2,5610
1,8110
2,4816
0,17457
1,19597
2,6558
1,19595
0,4866
1,13434
2,18577
1,6567
1,14828
2,1756
0,1419
2,2301
2,10685
2,13674
2,3622
0,8686
1,17100
2,6190
1,19186
0,15566
2,4130
0,6032
2,16161
1,8686
0,9496
2,2931
2,8205
1,10785
0,14003
1,859
1,10604
1,17409
0,851
0,2799
1,5917
0,18431
0,6040
0,19336
0,18609
2,1285
0,4065
1,11698
1,2920
2,12554
0,10837
2,5810
1,3678
2,10823
0,4014
1,5540
0,15925
0,15626
2,19885
1,10484
1,5911
0,4787
0,5486
0,6503
1,3406
2,15664
2,4805
1,5662
0,13265
0,4507
2,18733
2,6310
0,2786
0,12595
1,19853
2,3748
1,633
2,17788
0,5197
0,7256
1,12992
0,15815
1,12778
2,10220
1,3069
1,16855
1,11018
0,16667
0,11193
2,19889
2,14105
2,9750
0,14503
0,19800
0,868
2,15501
0,17563
2,10357
1,19931
2,8712
2,8256
2,9980
0,9719
2,6795
2,6885
2,16585
1,8300
0,2250
1,694
2,12816
1,15104
1,14662
1,10835
2,13628
2,14246
2,19122
1,4346
2,14448
1,17455
0,9537
1,19767
1,41
1,13574
0,2524
0,1813
2,11707
2,1101
0,376
1,17830
0,3617
2,10465
2,10095
1,16800
2,7837
0,13493
0,19517
2,10242
2,11974
1,8973
1,1306
2,3594
0,13446
2,5251
0,10896
1,6556
2,9965
1,13503
0,5431
1,1317
1,17122
1,18586
0,17331
0,8740
0,10867
1,8338
2,8319
0,4292
0,15164
1,16707
0,7574
0,17895
1,13279
0,11306
2,1146
2,4828
2,14899
0,11759
1,8824
1,18457
2,708
1,1645
1,19378
1,9782
1,11024
2,13895
2,15426
1,3685
1,5785
2,7170
1,5120
1,17197
0,19423
1,9049
2,9437
2,11289
2,6053
0,794
0,11076
1,4362
1,17934
0,17982
1,13772
0,3010
1,3308
2,1504
1,9315
1,3622
1,8483
2,14200
2,3639
2,6978
1,3415
2,19854
0,13042
1,7253
0,83
0,3296
1,6951
1,6696
1,18576
0,13057
1,4582
1,7745
2,17103
1,11312
0,9434
1,5451
0,18989
1,19764
2,7782
1,4812
1,2305
0,14698
2,5121
2,4
1,5856
0,9589
0,8031
1,15459
2,9069
1,9437
2,17947
1,2370
0,2697
0,7480
0,8097
1,8438
0,2275
1,1916
1,5133
1,13529
0,6914
1,17997
1,12995
1,9417
1,12291
1,9135
1,18085
2,17884
1,8567
1,19583
1,2078
0,8190
0,11524
2,814
2,1482
1,12304
0,8308
2,3902
2,11561
1,4255
0,7980
1,982
1,16283
0,8580
2,11435
0,332
2,15680
1,12100
2,15294
1,11634
1,17339
0,13105
0,7
2,10675
2,19685
2,12504
1,3672
1,6025
2,1320
0,12641
0,9982
1,4178
1,2875
2,1198
1,1214
1,4179
1,5661
1,19958
1,5335
2,7931
1,14880
0,11214
2,59
0,8199
2,4221
1,18209
1,6091
0,12727
0,13381
1,10231
1,6804
1,19950
1,10377
1,7850
0,12249
0,19463
1,16488
2,19279
1,1664
2,8691
0,3230
2,4942
0,10536
0,16153
2,7969
1,4091
2,15808
0,1243
1,17653
0,4648
2,15942
0,640
0,18528
2,15465
2,1339
1,12259
0,3864
2,8784
1,5003
0,9074
1,11353
0,19943
0,13360
1,17190
2,7236
0,1211
0,2772
1,15250
1,5118
1,7141
2,8589
1,15505
1,4049
0,19936
0,10433
0,10867
2,12651
2,5062
1,9969
0,16762
0,13877
2,19716
1,5523
1,1801
1,18479
0,19714
2,11726
1,7098
2,14328
0,4024
0,11695
1,453
2,3429
0,365
0,4339
2,18716
0,8826
1,10178
1,19993
0,19274
0,9521
2,16763
2,3853
2,9955
1,3149
1,16478
1,8587
1,15519
1,3322
0,19648
2,15017
2,8505
2,11415
1,5179
0,12909
0,2328
2,998
1,883
1,2672
1,15371
1,17233
0,111
1,3168
0,6203
2,3232
2,14535
1,10864
0,12132
0,711
1,2800
2,11170
1,15958
0,13248
0,5229
1,14121
0,19104
1,7022
1,15896
0,13415
2,13228
0,16106
1,15115
1,10358
0,16962
0,17250
2,7751
0,2419
0,19607
1,2509
2,5759
0,9847
0,9413
1,7194
0,16959
0,3208
1,495
0,5290
0,16298
0,19727
1,9489
0,4851
2,710
2,16946
2,10735
1,1813
1,4186
0,8491
0,17049
0,2273
2,15759
0,18645
2,12118
0,463
1,19859
1,19906
0,51
0,2504
1,5861
1,911
0,17830
1,14457
1,11633
2,10820
1,17196
2,7302
2,14485
0,683
2,3923
1,11149
1,2197
0,12321
0,4498
1,16341
1,6640
1,10906
0,12886
2,10057
0,2986
2,18672
0,13373
1,13605
0,8647
2,4111
1,19396
0,7803
2,17795
2,13509
1,12822
1,1678
1,19676
2,19834
2,13324
0,13172
0,11952
0,7734
0,13281
2,9620
2,13876
1,12845
2,81
0,485
0,8372
1,8558
0,14728
2,5146
2,16943
0,4125
1,3370
1,14513
1,16827
0,4156
2,6608
0,6811
2,5923
0,1557
1,437
1,5099
1,7757
0,13379
0,12169
1,16889
0,6113
0,2275
0,4887
1,14728
0,6956
2,14979
2,14783
2,665
2,3862
2,13630
1,17146
0,7221
1,12449
0,15803
2,8823
2,2844
1,19110
2,14718
0,7656
0,10766
0,19903
0,2401
2,2687
1,16758
1,6499
2,5438
2,2867
0,13499
2,7889
1,5511
2,6534
0,7106
0,18868
1,15017
0,9116
2,14814
1,19326
2,11869
2,2318
1,11902
0,11981
2,6961
2,14459
1,635
1,437
1,2791
0,18699
0,14358
2,14294
0,2394
1,13553
2,15821
0,3546
2,3998
2,18404
0,377
1,10609
0,8720
2,5641
1,11941
2,5042
0,16116
0,10613
0,2393
1,13429
1,5581
0,743
0,13591
0,14831
1,319
2,5971
0,15228
2,853
2,5046
1,14112
1,11477
1,18625
0,18561
1,16761
1,14700
0,4823
2,8002
1,14047
1,15461
1,19371
2,12854
1,9868
2,14654
2,18574
0,3678
0,13128
2,5766
1,9163
1,13041
2,5068
0,3144
0,17097
0,4283
2,17964
2,5556
1,7967
0,7521
1,16243
1,3462
0,9446
2,11681
2,17523
1,3083
2,10473
0,16377
1,18102
2,10707
2,6725
1,18086
0,15128
1,16615
0,7418
1,11363
0,5967
2,19612
2,14578
0,7702
1,14192
2,331
0,12699
2,12197
2,1227
1,4323
1,4006
1,11282
0,12771
1,14408
0,12607
0,13616
1,17
0,15831
2,19348
2,10548
1,7022
1,7485
0,18507
2,2654
2,7713
2,7778
0,7247
2,14435
2,8626
2,4717
2,9300
0,10586
0,6814
2,6308
1,15432
2,14095
2,6275
1,19621
2,14981
0,8985
2,10796
2,4700
1,15144
0,8633
2,6288
1,12909
0,17641
2,4374
0,1507
2,8464
1,6037
0,18520
2,12432
0,6524
1,11217
0,10887
0,12692
1,1615
1,7371
2,8631
2,10037
1,6074
2,6348
2,5420
2,7215
1,9811
0,4344
0,7871
1,4479
0,9866
1,11628
0,14724
1,565
1,1091
0,3369
1,17335
1,9098
1,7750
2,7623
0,8871
0,8220
1,9874
1,15146
0,3957
2,2653
1,17970
2,14947
2,571
2,19448
2,14958
1,9338
1,1603
1,1365
2,15224
0,2752
2,14783
0,5118
1,7201
1,9693
1,6564
2,15645
2,8149
1,8935
1,18071
1,12115
2,7599
0,3432
0,19384
0,6577
1,9410
1,8416
0,2156
1,1914
1,1450
2,3738
1,10010
0,2242
1,6625
1,10791
0,1133
2,15910
1,19328
0,9163
0,8177
0,18944
1,7304
1,13706
0,6783
0,15076
0,549
1,8793
0,6017
0,17439
0,16023
1,3269
1,11452
2,6524
0,19844
2,6995
1,4823
1,9227
2,7022
2,17835
2,12939
2,14548
0,2942
0,6573
0,2921
0,12993
2,446
0,16489
2,855
0,18732
2,1759
2,14158
0,6624
2,6275
1,15411
2,18557
2,8895
0,6700
0,4907
0,16665
0,11196
0,2433
1,18125
1,5465
2,2485
0,14076
0,4211
1,2649
2,3791
0,8007
0,8238
0,1291
2,16257
2,9248
0,2954
1,7377
0,5324
2,525
0,11651
0,13321
0,799
2,5504
1,16544
1,5451
1,13216
1,11858
1,12964
0,18944
2,3138
0,8117
0,1301
0,19809
2,11979
2,7186
2,5785
0,10221
2,10408
1,8965
1,12081
1,938
1,3578
1,14665
0,4088
1,12440
0,11155
1,6258
0,14428
1,15113
0,14545
1,5858
1,2838
2,17999
1,13734
1,11952
0,1964
0,5503
2,1773
1,12022
0,1071
1,1947
2,6252
0,14426
0,14713
2,14968
0,3963
1,6327
0,5643
1,10490
2,7502
0,9004
0,19075
2,4373
0,10672
1,7072
1,18845
2,18819
0,3358
0,13899
0,15136
0,5249
0,5904
1,1999
1,18093
1,19566
2,8060
0,14154
2,2035
1,10632
2,8213
0,18761
1,889
2,8227
0,14868
0,1160
0,17074
0,12903
0,14267
0,11634
2,13263
2,16876
2,5520
2,335
1,9286
1,2455
0,17812
1,19549
0,4892
2,12501
1,12952
1,4527
2,13164
1,6028
0,1013
0,15522
2,19108
2,1286
2,16738
1,15739
0,13242
1,8529
1,107
2,12561
2,10989
1,5174
1,15693
0,2737
1,15249
2,7158
0,12324
2,16122
0,11741
1,2028
0,7110
2,7128
0,4524
1,11694
0,16035
2,18205
1,2578
0,5730
1,7056
0,15486
1,17402
1,9741
0,1082
2,13151
2,6290
1,7543
2,11210
0,99
2,16276
1,777
1,11226
1,234
0,9716
0,5052
1,678
2,15919
2,4027
2,7833
1,5690
2,3121
0,15325
2,10036
2,2241
2,6298
1,18549
1,629
0,11734
1,1266
0,5089
2,11573
1,17496
0,15072
0,13037
1,8989
1,5213
1,13340
1,4877
1,15730
0,329
2,7594
0,12775
2,10373
1,1093
0,17752
2,2560
0,8139
1,7195
2,8271
0,4110
1,353
1,844
1,356
0,18023
2,10823
2,9632
1,7202
0,16311
0,19846
0,8701
0,4406
1,8305
0,9560
0,3486
2,13483
0,2031
1,17960
1,13708
0,2859
1,16053
0,13149
0,14285
2,17760
1,7063
0,14249
1,19533
1,18077
1,14510
2,10878
0,3217
2,11616
2,5099
1,9234
0,8983
1,19035
1,7219
1,19542
0,3173
2,16356
0,18191
2,16998
1,15182
0,11083
0,5666
1,16329
0,19302
1,18779
1,8621
1,18694
0,16362
2,18372
2,13056
2,18903
2,13527
1,16515
1,12885
0,784
0,16227
1,3993
1,7424
2,19015
0,17489
2,491
1,13484
2,6857
1,16829
0,17925
0,2286
0,970
1,3354
2,7133
2,9233
0,16826
0,15928
1,7866
1,8038
1,1273
1,6953
0,17842
2,9799
1,12354
1,5772
0,13023
1,2296
0,10790
2,2692
2,8366
1,5148
2,12334
1,15257
1,5939
1,2387
0,5749
0,14708
2,15609
1,5631
1,7237
2,2425
2,12439
0,18198
2,18900
0,13692
0,14475
0,13389
1,6176
0,9245
1,4771
2,8570
0,7181
2,13863
2,2326
2,10801
0,15498
2,15632
0,8012
2,9465
1,17200
2,9531
1,13618
0,16656
1,12743
0,14664
0,4839
1,7081
0,14873
1,15694
2,12308
0,5772
0,4789
0,15942
0,8715
0,14144
2,10540
1,2151
2,14602
2,12755
2,4021
2,9042
0,590
0,12563
0,15886
2,15547
0,19622
2,5602
0,1342
2,4034
1,9185
2,10653
2,14005
1,8830
2,10580
1,19853
2,19865
1,10993
1,19939
2,8141
0,8920
0,2570
0,14017
1,8992
0,18100
0,5471
0,2699
0,7144
0,5903
0,7575
0,9712
2,11805
0,16478
2,11887
2,13227
0,12329
1,18908
0,3278
2,8808
0,2396
1,6037
0,1773
2,8608
0,8459
2,6458
1,11345
0,2768
0,13558
1,3088
2,8844
0,1631
2,8523
0,2307
1,8936
1,10706
0,9218
2,18699
0,7832
2,4225
1,10656
1,12204
0,11107
2,17694
1,6637
2,16832
1,9053
0,15025
0,7059
0,13097
2,16776
0,1611
1,14088
0,19933
0,5643
1,11156
2,13108
1,16086
0,17717
0,11120
2,14704
0,5845
2,15427
0,9294
0,9866
2,19479
0,15044
1,2347
1,12207
1,4828
2,4371
2,6101
2,18195
2,3256
2,12622
1,6834
0,19204
0,10549
0,3574
2,13103
0,7681
1,1281
1,1871
0,8361
1,13783
1,3853
0,16741
1,6090
2,8559
0,12584
1,17406
0,11197
2,15077
2,13143
2,110
1,14118
1,19855
2,18057
0,7975
2,7368
1,13533
2,205
2,1761
0,18188
1,11945
2,13861
1,12146
2,15520
2,16558
2,5301
0,12289
2,14683
0,6727
1,17906
0,13188
0,8951
1,15273
2,10356
2,3767
0,3642
2,3621
0,10711
1,12612
2,15391
1,3052
0,4073
1,18968
0,6943
0,4585
1,16977
0,6815
2,16114
2,1577
2,17802
2,17802
0,6485
1,16370
0,19206
1,16285
2,16952
1,15085
2,5984
0,12898
0,17428
2,13196
1,19687
2,1819
2,8790
2,18525
2,10016
0,11321
1,16595
0,8067
2,12182
0,7206
2,134
2,10335
0,9339
0,4340
1,11085
1,5923
2,9639
0,12831
2,9300
1,5517
2,8607
2,12224
1,17205
1,16829
0,19259
0,9652
0,8844
0,9743
0,14736
2,16013
1,4768
1,12414
1,1245
2,7997
2,19765
0,172
2,2682
2,13213
2,6866
0,13747
0,12564
0,647
0,18102
2,3697
1,13770
0,19371
1,172
1,3872
0,2049
1,4644
2,1471
0,8310
1,15401
2,2486
2,5864
1,3191
1,8160
0,11289
0,8137
1,8302
2,15957
0,2203
0,6235
2,10902
0,15756
2,18777
0,6192
0,8997
2,13753
0,10752
2,17089
2,700
0,13172
2,6917
1,15427
0,1717
2,3844
0,17569
2,975
0,3936
2,15964
2,18407
2,9457
2,4686
2,11520
0,4577
1,11359
0,18444
0,8621
1,16097
1,10703
1,10582
2,6332
1,4053
0,2797
1,6236
1,596
0,10706
2,15779
1,6424
2,15449
2,16057
0,7195
2,8268
2,17961
2,18443
2,13897
1,16516
1,203
0,7356
2,1239
0,9479
0,17038
0,12984
2,5832
2,4137
0,4630
1,18819
1,15052
2,12312
1,11315
1,1259
2,16051
0,12692
0,9844
1,13209
1,17185
0,1912
2,7982
2,17503
1,15580
1,12005
2,13074
2,352
2,15997
0,11210
2,15421
2,15019
2,18171
2,497
1,15179
2,1615
1,2516
0,19094
1,7966
2,117
2,17368
1,18900
2,5493
2,663
2,4850
2,19867
0,19273
1,17666
0,17038
2,16264
2,17801
0,12428
0,9230
0,7208
1,622
1,2733
1,12952
1,13912
1,16290
1,7267
2,7768
2,814
0,5473
1,17741
0,7978
0,18084
2,15309
2,12244
1,17998
1,8959
1,6626
1,19611
2,8495
2,16949
0,1741
2,16496
1,4288
0,5142
2,17280
2,6344
2,14572
1,2697
1,13848
0,12635
1,16191
0,2046
2,12353
2,17483
0,1511
0,4418
2,15389
1,11143
0,3825
0,11011
2,11364
1,7922
2,15330
1,2460
2,8854
2,9703
0,15346
0,210
1,9227
2,19506
1,9758
1,19982
2,16640
2,4435
0,6613
0,9744
2,6266
1,19880
1,17318
1,12394
2,3994
0,14967
1,18092
0,6862
2,13790
1,3038
0,12093
2,394
1,2556
1,327
2,19112
1,9489
1,16557
2,11026
1,6728
2,17305
1,18322
1,7571
1,4526
1,11293
2,18453
0,1250
0,11271
2,6411
1,12862
2,133
2,13861
2,6469
2,2704
0,8845
2,6412
0,8994
2,11626
1,17829
0,8047
1,17458
0,2970
1,18556
2,8707
1,8788
1,18144
0,5478
1,3783
1,13804
1,6632
0,5591
1,10366
1,3533
2,17985
0,12091
0,10637
2,15337
2,16604
1,9880
1,1179
1,19347
2,1258
2,7580
1,946
0,17913
1,3001
2,13222
2,5161
0,8622
1,17528
1,8941
2,7598
0,4878
0,996
0,13745
0,9494
1,17123
1,1940
1,12863
0,9778
0,12495
2,16175
2,17152
0,8340
2,11031
2,16398
0,16722
0,11746
1,2512
0,3744
2,9194
2,9107
2,19593
0,14621
0,14898
0,4735
1,86
0,12898
1,18834
1,13753
2,14114
2,4908
2,2390
2,7046
1,259
2,12680
0,6538
2,12684
0,8978
2,9438
2,2663
2,2414
0,11198
1,675
1,17172
1,13857
2,15400
2,3921
1,1692
1,1719
0,7394
2,847
2,1929
1,14628
0,3627
0,6459
0,15147
2,18135
0,11029
1,1856
2,18763
1,8963
0,14267
0,9409
1,681
1,10781
0,4706
0,12189
1,5769
0,7552
0,4477
0,13103
1,12269
2,16959
0,3758
1,13420
1,6964
2,13438
2,19690
1,5237
1,18548
0,18053
0,1327
0,17936
1,14935
2,710
0,6594
2,14766
0,12127
2,9173
2,4419
1,2461
2,19785
2,8861
2,8070
0,14133
2,1791
1,7614
1,4145
1,13692
1,18848
2,10376
2,5783
2,8649
2,4584
0,218
1,8343
0,7387
1,6618
0,14129
2,1138
1,16872
0,19706
2,14709
2,9788
0,7232
1,9352
0,12179
0,10293
1,10790
2,11172
1,5078
1,8190
2,14810
0,13787
2,2520
1,13943
1,9658
2,11212
0,6111
1,9193
2,6999
1,4439
2,5392
1,7580
0,6300
2,1328
1,17116
0,8555
1,2143
2,8927
2,15706
1,2910
0,9712
0,12999
2,19940
1,14748
0,1299
1,15785
0,19173
1,16165
0,12800
2,14958
2,1365
0,8145
1,15908
1,14198
1,4720
1,3981
0,19061
1,19008
1,14926
2,18
1,18210
0,10132
1,10756
2,12562
2,7064
2,1331
2,2275
0,19547
0,15733
1,18313
2,7880
0,10835
0,16529
1,1235
0,19131
2,2039
1,16184
2,14481
0,5602
0,3284
1,4860
1,4299
2,15912
2,16564
1,14065
1,17412
1,15658
2,3184
2,7935
2,1867
0,8127
1,16204
2,15357
0,15125
0,9495
0,11927
2,4002
1,3842
2,16604
0,19134
1,1578
2,14750
0,12509
1,15146
0,4492
2,6742
1,2622
2,13714
2,19565
0,504
1,2601
1,11339
0,596
1,3950
0,8049
2,5824
2,8289
0,9219
2,5651
0,13700
2,19409
2,10144
0,15537
2,11615
1,19052
2,17892
2,5468
2,10857
0,8497
1,16824
2,8872
2,3906
1,10371
2,2695
1,10800
0,17217
2,12694
2,919
1,18546
0,5410
0,3896
1,13909
1,6991
1,8629
0,11966
0,13409
1,2634
1,7008
2,12678
2,16222
0,4850
0,4065
1,14167
0,19921
0,18058
2,14254
2,18126
1,8864
2,4321
2,19012
0,1525
1,10256
2,2298
1,10343
1,16966
0,5009
0,15520
0,1301
1,14667
0,18790
0,10659
1,8715
2,4549
1,14921
2,4733
0,5048
2,3028
1,2712
0,19140
2,13520
0,5819
2,2271
1,17940
1,3435
0,15469
1,10051
2,8006
1,11131
2,10279
2,8103
0,19445
0,6018
1,9921
0,14436
0,6127
1,927
1,12279
1,1886
2,8201
1,11272
2,5902
0,18551
0,1172
0,18527
0,2962
2,4110
1,19388
0,10074
1,8714
1,13242
2,5732
0,9698
2,5179
1,9885
1,3850
2,832
0,19169
0,4213
1,14446
2,18124
0,7720
1,7980
2,2934
2,1952
1,7653
1,3279
1,12215
2,15254
0,179
0,14775
0,1346
2,12356
0,16371
1,6125
1,18584
1,5419
0,14780
0,7565
2,5572
1,15756
1,18595
0,3524
0,18352
2,4427
2,6502
2,6678
0,461
0,9376
0,8736
0,17959
2,13518
2,14844
1,7817
2,847
2,1540
2,2832
2,2087
2,2620
2,16613
2,6153
2,19381
1,15310
2,5640
1,17877
0,8045
0,4710
0,10513
2,13004
2,3000
1,7071
0,7411
1,4705
0,5650
0,27
2,4802
0,9753
1,8200
0,16783
2,14311
0,15527
1,15272
2,10769
0,3776
2,4494
2,8735
0,11715
2,17630
1,1108
1,5262
0,3513
2,6144
1,789
0,10345
0,19234
2,2151
1,990
2,17413
2,9327
1,1527
1,295
1,16118
0,15284
2,2004
1,3080
0,43
2,12965
1,13824
2,4495
1,753
1,17284
0,15303
0,13320
1,2532
2,3098
1,6514
2,18740
0,10085
